__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80464BD0 = .text:0x80464BD0; // type:function size:0x12C
fn_80464CFC = .text:0x80464CFC; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x80464D54; // type:function size:0x20 scope:global
TRK_main = .text:0x80464D74; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x80464DB8; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x80464E40; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x80464E44; // type:function size:0x58 scope:global
TRK_board_display = .text:0x80464E9C; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x80464ECC; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x80464EFC; // type:function size:0x30 scope:global
fn_80464F2C = .text:0x80464F2C; // type:function size:0x3C
fn_80464F68 = .text:0x80464F68; // type:function size:0x3C
fn_80464FA4 = .text:0x80464FA4; // type:function size:0x30
fn_80464FD4 = .text:0x80464FD4; // type:function size:0x48
TRKInitializeIntDrivenUART = .text:0x8046501C; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x8046506C; // type:function size:0x1D4 scope:global
TRKEXICallBack = .text:0x80465240; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x80465278; // type:function size:0x34 scope:global
fn_804652AC = .text:0x804652AC; // type:function size:0x10
fn_804652BC = .text:0x804652BC; // type:function size:0xC
udp_cc_post_stop = .text:0x804652C8; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x804652D0; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x804652D8; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x804652E0; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x804652E8; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x804652F0; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x804652F8; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x80465300; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x80465308; // type:function size:0x8 scope:weak
gdev_cc_initinterrupts = .text:0x80465310; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x80465334; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x804653A4; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x804653C8; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x804653EC; // type:function size:0x74 scope:global
gdev_cc_read = .text:0x80465460; // type:function size:0xB4 scope:global
gdev_cc_close = .text:0x80465514; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x8046551C; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x80465540; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x80465548; // type:function size:0x3C scope:global
fn_80465584 = .text:0x80465584; // type:function size:0x4C
fn_804655D0 = .text:0x804655D0; // type:function size:0x108
fn_804656D8 = .text:0x804656D8; // type:function size:0x108
fn_804657E0 = .text:0x804657E0; // type:function size:0x50
fn_80465830 = .text:0x80465830; // type:function size:0x8
fn_80465838 = .text:0x80465838; // type:function size:0x24
fn_8046585C = .text:0x8046585C; // type:function size:0x30
fn_8046588C = .text:0x8046588C; // type:function size:0x4
_ctors = .ctors:0x804658A0; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x804658A0; // type:object size:0x4 scope:global
_dtors = .dtors:0x80465BE0; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x80465BE0; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x80465BE4; // type:object size:0x4 scope:global
lbl_80465C00 = .rodata:0x80465C00; // type:object size:0x70
lbl_80465C70 = .rodata:0x80465C70; // type:object size:0x10
lbl_80465C80 = .rodata:0x80465C80; // type:object size:0x10 data:4byte
lbl_80465C90 = .rodata:0x80465C90; // type:object size:0xD20
lbl_804669B0 = .rodata:0x804669B0; // type:object size:0x960
lbl_80467310 = .rodata:0x80467310; // type:object size:0x4B0
lbl_804677C0 = .rodata:0x804677C0; // type:object size:0x4B0
lbl_80467C70 = .rodata:0x80467C70; // type:object size:0xC04
lbl_80468874 = .rodata:0x80468874; // type:object size:0xF5C
lbl_804697D0 = .rodata:0x804697D0; // type:object size:0xDB0
lbl_8046A580 = .rodata:0x8046A580; // type:object size:0xDB0
lbl_8046B330 = .rodata:0x8046B330; // type:object size:0x11 data:string
lbl_8046B344 = .rodata:0x8046B344; // type:object size:0x11 data:string
lbl_8046B358 = .rodata:0x8046B358; // type:object size:0x58
lbl_8046B3B0 = .rodata:0x8046B3B0; // type:object size:0x18
lbl_8046B3C8 = .rodata:0x8046B3C8; // type:object size:0x18
lbl_8046B3E0 = .rodata:0x8046B3E0; // type:object size:0x18
lbl_8046B3F8 = .rodata:0x8046B3F8; // type:object size:0x18
lbl_8046B410 = .rodata:0x8046B410; // type:object size:0x680
lbl_8046BA90 = .rodata:0x8046BA90; // type:object size:0x90
lbl_8046BB20 = .rodata:0x8046BB20; // type:object size:0x10 data:2byte
lbl_8046BB30 = .rodata:0x8046BB30; // type:object size:0x120
lbl_8046BC50 = .rodata:0x8046BC50; // type:object size:0x18
lbl_8046BC68 = .rodata:0x8046BC68; // type:object size:0x18
lbl_8046BC80 = .rodata:0x8046BC80; // type:object size:0x3C
lbl_8046BCBC = .rodata:0x8046BCBC; // type:object size:0x24
lbl_8046BCE0 = .rodata:0x8046BCE0; // type:object size:0x18
lbl_8046BCF8 = .rodata:0x8046BCF8; // type:object size:0x18
lbl_8046BD10 = .rodata:0x8046BD10; // type:object size:0x18
lbl_8046BD28 = .rodata:0x8046BD28; // type:object size:0x30
lbl_8046BD58 = .rodata:0x8046BD58; // type:object size:0x18
lbl_8046BD70 = .rodata:0x8046BD70; // type:object size:0x30
lbl_8046BDA0 = .rodata:0x8046BDA0; // type:object size:0x18
lbl_8046BDB8 = .rodata:0x8046BDB8; // type:object size:0x18
lbl_8046BDD0 = .rodata:0x8046BDD0; // type:object size:0x18
lbl_8046BDE8 = .rodata:0x8046BDE8; // type:object size:0x18
lbl_8046BE00 = .rodata:0x8046BE00; // type:object size:0x18
lbl_8046BE18 = .rodata:0x8046BE18; // type:object size:0x18
lbl_8046BE30 = .rodata:0x8046BE30; // type:object size:0x18
lbl_8046BE48 = .rodata:0x8046BE48; // type:object size:0x18
lbl_8046BE60 = .rodata:0x8046BE60; // type:object size:0x18
lbl_8046BE78 = .rodata:0x8046BE78; // type:object size:0xC
lbl_8046BE84 = .rodata:0x8046BE84; // type:object size:0x24
lbl_8046BEA8 = .rodata:0x8046BEA8; // type:object size:0x18
lbl_8046BEC0 = .rodata:0x8046BEC0; // type:object size:0x18
lbl_8046BED8 = .rodata:0x8046BED8; // type:object size:0x30
lbl_8046BF08 = .rodata:0x8046BF08; // type:object size:0x24
lbl_8046BF2C = .rodata:0x8046BF2C; // type:object size:0x24
lbl_8046BF50 = .rodata:0x8046BF50; // type:object size:0x84
lbl_8046BFD4 = .rodata:0x8046BFD4; // type:object size:0x9 data:string
lbl_8046BFE0 = .rodata:0x8046BFE0; // type:object size:0x9 data:string
lbl_8046BFEC = .rodata:0x8046BFEC; // type:object size:0xB data:string
lbl_8046BFF8 = .rodata:0x8046BFF8; // type:object size:0xB data:string
lbl_8046C004 = .rodata:0x8046C004; // type:object size:0xC data:string
lbl_8046C010 = .rodata:0x8046C010; // type:object size:0xA data:string
lbl_8046C01C = .rodata:0x8046C01C; // type:object size:0xA data:string
lbl_8046C028 = .rodata:0x8046C028; // type:object size:0x14
lbl_8046C03C = .rodata:0x8046C03C; // type:object size:0x24
lbl_8046C060 = .rodata:0x8046C060; // type:object size:0x150
lbl_8046C1B0 = .rodata:0x8046C1B0; // type:object size:0x9C
lbl_8046C24C = .rodata:0x8046C24C; // type:object size:0xC data:4byte
lbl_8046C258 = .rodata:0x8046C258; // type:object size:0xB0
lbl_8046C308 = .rodata:0x8046C308; // type:object size:0x30
lbl_8046C338 = .rodata:0x8046C338; // type:object size:0x20
lbl_8046C358 = .rodata:0x8046C358; // type:object size:0x58
lbl_8046C3B0 = .rodata:0x8046C3B0; // type:object size:0x18
lbl_8046C3C8 = .rodata:0x8046C3C8; // type:object size:0x30
lbl_8046C3F8 = .rodata:0x8046C3F8; // type:object size:0x48
lbl_8046C440 = .rodata:0x8046C440; // type:object size:0x58
lbl_8046C498 = .rodata:0x8046C498; // type:object size:0x78 data:4byte
lbl_8046C510 = .rodata:0x8046C510; // type:object size:0x90 data:4byte
lbl_8046C5A0 = .rodata:0x8046C5A0; // type:object size:0x30 data:4byte
lbl_8046C5D0 = .rodata:0x8046C5D0; // type:object size:0x54
lbl_8046C624 = .rodata:0x8046C624; // type:object size:0x54
lbl_8046C678 = .rodata:0x8046C678; // type:object size:0x30
lbl_8046C6A8 = .rodata:0x8046C6A8; // type:object size:0x18 data:2byte
lbl_8046C6C0 = .rodata:0x8046C6C0; // type:object size:0x28 data:2byte
lbl_8046C6E8 = .rodata:0x8046C6E8; // type:object size:0x18
lbl_8046C700 = .rodata:0x8046C700; // type:object size:0x18
lbl_8046C718 = .rodata:0x8046C718; // type:object size:0x3C data:2byte
lbl_8046C754 = .rodata:0x8046C754; // type:object size:0x24
lbl_8046C778 = .rodata:0x8046C778; // type:object size:0x48
lbl_8046C7C0 = .rodata:0x8046C7C0; // type:object size:0x48
lbl_8046C808 = .rodata:0x8046C808; // type:object size:0x18
lbl_8046C820 = .rodata:0x8046C820; // type:object size:0x78
lbl_8046C898 = .rodata:0x8046C898; // type:object size:0x9 data:string
lbl_8046C8A4 = .rodata:0x8046C8A4; // type:object size:0x9 data:string
lbl_8046C8B0 = .rodata:0x8046C8B0; // type:object size:0xC data:string
lbl_8046C8BC = .rodata:0x8046C8BC; // type:object size:0xD data:string
lbl_8046C8CC = .rodata:0x8046C8CC; // type:object size:0xD data:string
lbl_8046C8DC = .rodata:0x8046C8DC; // type:object size:0xD data:string
lbl_8046C8EC = .rodata:0x8046C8EC; // type:object size:0xD data:string
lbl_8046C8FC = .rodata:0x8046C8FC; // type:object size:0xD data:string
lbl_8046C90C = .rodata:0x8046C90C; // type:object size:0x14
lbl_8046C920 = .rodata:0x8046C920; // type:object size:0x10 data:4byte
lbl_8046C930 = .rodata:0x8046C930; // type:object size:0x10
lbl_8046C940 = .rodata:0x8046C940; // type:object size:0xD data:string
lbl_8046C950 = .rodata:0x8046C950; // type:object size:0xD data:string
lbl_8046C960 = .rodata:0x8046C960; // type:object size:0xD data:string
lbl_8046C970 = .rodata:0x8046C970; // type:object size:0x18 data:4byte
lbl_8046C988 = .rodata:0x8046C988; // type:object size:0x90
lbl_8046CA18 = .rodata:0x8046CA18; // type:object size:0xD data:string
lbl_8046CA28 = .rodata:0x8046CA28; // type:object size:0xB data:string
lbl_8046CA38 = .rodata:0x8046CA38; // type:object size:0xF data:string
lbl_8046CA48 = .rodata:0x8046CA48; // type:object size:0xF data:string
lbl_8046CA58 = .rodata:0x8046CA58; // type:object size:0xD data:string
lbl_8046CA68 = .rodata:0x8046CA68; // type:object size:0xC data:string
lbl_8046CA74 = .rodata:0x8046CA74; // type:object size:0xD data:string
lbl_8046CA84 = .rodata:0x8046CA84; // type:object size:0x9 data:string
lbl_8046CA90 = .rodata:0x8046CA90; // type:object size:0x9 data:string
lbl_8046CA9C = .rodata:0x8046CA9C; // type:object size:0x9 data:string
lbl_8046CAA8 = .rodata:0x8046CAA8; // type:object size:0xC data:string
lbl_8046CAB8 = .rodata:0x8046CAB8; // type:object size:0x14 data:4byte
lbl_8046CACC = .rodata:0x8046CACC; // type:object size:0x14 data:4byte
lbl_8046CAE0 = .rodata:0x8046CAE0; // type:object size:0x15 data:string
lbl_8046CAF8 = .rodata:0x8046CAF8; // type:object size:0x15 data:string
lbl_8046CB10 = .rodata:0x8046CB10; // type:object size:0xE data:string
lbl_8046CB20 = .rodata:0x8046CB20; // type:object size:0xE data:string
lbl_8046CB30 = .rodata:0x8046CB30; // type:object size:0x9 data:string
lbl_8046CB3C = .rodata:0x8046CB3C; // type:object size:0x9 data:string
lbl_8046CB48 = .rodata:0x8046CB48; // type:object size:0x9 data:string
lbl_8046CB54 = .rodata:0x8046CB54; // type:object size:0x9 data:string
lbl_8046CB60 = .rodata:0x8046CB60; // type:object size:0xA data:string
lbl_8046CB6C = .rodata:0x8046CB6C; // type:object size:0x9 data:string
lbl_8046CB78 = .rodata:0x8046CB78; // type:object size:0x9 data:string
lbl_8046CB84 = .rodata:0x8046CB84; // type:object size:0xA data:string
lbl_8046CB90 = .rodata:0x8046CB90; // type:object size:0xB data:string
lbl_8046CBA0 = .rodata:0x8046CBA0; // type:object size:0xD data:string
lbl_8046CBB0 = .rodata:0x8046CBB0; // type:object size:0x9 data:string
lbl_8046CBBC = .rodata:0x8046CBBC; // type:object size:0xB data:string
lbl_8046CBC8 = .rodata:0x8046CBC8; // type:object size:0x9 data:string
lbl_8046CBD8 = .rodata:0x8046CBD8; // type:object size:0x9 data:string
lbl_8046CBE4 = .rodata:0x8046CBE4; // type:object size:0x9 data:string
lbl_8046CBF0 = .rodata:0x8046CBF0; // type:object size:0x9 data:string
lbl_8046CBFC = .rodata:0x8046CBFC; // type:object size:0x9 data:string
lbl_8046CC08 = .rodata:0x8046CC08; // type:object size:0x9 data:string
lbl_8046CC14 = .rodata:0x8046CC14; // type:object size:0x9 data:string
lbl_8046CC20 = .rodata:0x8046CC20; // type:object size:0x9 data:string
lbl_8046CC2C = .rodata:0x8046CC2C; // type:object size:0xA data:string
lbl_8046CC38 = .rodata:0x8046CC38; // type:object size:0xA data:string
lbl_8046CC44 = .rodata:0x8046CC44; // type:object size:0xA data:string
lbl_8046CC50 = .rodata:0x8046CC50; // type:object size:0xC
lbl_8046CC5C = .rodata:0x8046CC5C; // type:object size:0xB data:string
lbl_8046CC68 = .rodata:0x8046CC68; // type:object size:0x9 data:string
lbl_8046CC74 = .rodata:0x8046CC74; // type:object size:0xB data:string
lbl_8046CC80 = .rodata:0x8046CC80; // type:object size:0xC
lbl_8046CC8C = .rodata:0x8046CC8C; // type:object size:0xB data:string
lbl_8046CC98 = .rodata:0x8046CC98; // type:object size:0x3C
lbl_8046CCD4 = .rodata:0x8046CCD4; // type:object size:0xD data:string
lbl_8046CCE4 = .rodata:0x8046CCE4; // type:object size:0x9 data:string
lbl_8046CCF0 = .rodata:0x8046CCF0; // type:object size:0xD data:string
lbl_8046CD00 = .rodata:0x8046CD00; // type:object size:0x9 data:string
lbl_8046CD10 = .rodata:0x8046CD10; // type:object size:0x9 data:string
lbl_8046CD1C = .rodata:0x8046CD1C; // type:object size:0xD data:string
lbl_8046CD2C = .rodata:0x8046CD2C; // type:object size:0xD data:string
lbl_8046CD3C = .rodata:0x8046CD3C; // type:object size:0xA data:string
lbl_8046CD48 = .rodata:0x8046CD48; // type:object size:0xD data:string
lbl_8046CD58 = .rodata:0x8046CD58; // type:object size:0xB data:string
lbl_8046CD68 = .rodata:0x8046CD68; // type:object size:0xC data:string
lbl_8046CD74 = .rodata:0x8046CD74; // type:object size:0xD data:string
lbl_8046CD84 = .rodata:0x8046CD84; // type:object size:0xB data:string
lbl_8046CD90 = .rodata:0x8046CD90; // type:object size:0xB data:string
lbl_8046CD9C = .rodata:0x8046CD9C; // type:object size:0xB data:string
lbl_8046CDA8 = .rodata:0x8046CDA8; // type:object size:0xC data:string
lbl_8046CDB4 = .rodata:0x8046CDB4; // type:object size:0xE data:string
lbl_8046CDC4 = .rodata:0x8046CDC4; // type:object size:0x48
lbl_8046CE0C = .rodata:0x8046CE0C; // type:object size:0xB data:string
lbl_8046CE18 = .rodata:0x8046CE18; // type:object size:0xB data:string
lbl_8046CE24 = .rodata:0x8046CE24; // type:object size:0xD data:string
lbl_8046CE34 = .rodata:0x8046CE34; // type:object size:0xC data:string
lbl_8046CE40 = .rodata:0x8046CE40; // type:object size:0x9 data:string
lbl_8046CE4C = .rodata:0x8046CE4C; // type:object size:0xB data:string
lbl_8046CE58 = .rodata:0x8046CE58; // type:object size:0x28
lbl_8046CE80 = .rodata:0x8046CE80; // type:object size:0xB data:string
lbl_8046CE90 = .rodata:0x8046CE90; // type:object size:0x50
lbl_8046CEE0 = .rodata:0x8046CEE0; // type:object size:0xC data:string
lbl_8046CEEC = .rodata:0x8046CEEC; // type:object size:0xD data:string
lbl_8046CEFC = .rodata:0x8046CEFC; // type:object size:0xB data:string
lbl_8046CF08 = .rodata:0x8046CF08; // type:object size:0xB data:string
lbl_8046CF14 = .rodata:0x8046CF14; // type:object size:0xB data:string
lbl_8046CF20 = .rodata:0x8046CF20; // type:object size:0x9 data:string
lbl_8046CF2C = .rodata:0x8046CF2C; // type:object size:0x9 data:string
lbl_8046CF38 = .rodata:0x8046CF38; // type:object size:0xE data:string
lbl_8046CF48 = .rodata:0x8046CF48; // type:object size:0xB data:string
lbl_8046CF54 = .rodata:0x8046CF54; // type:object size:0xA data:string
lbl_8046CF60 = .rodata:0x8046CF60; // type:object size:0x24
lbl_8046CF84 = .rodata:0x8046CF84; // type:object size:0x9 data:string
lbl_8046CF90 = .rodata:0x8046CF90; // type:object size:0x9 data:string
lbl_8046CFA0 = .rodata:0x8046CFA0; // type:object size:0xA data:string
lbl_8046CFB0 = .rodata:0x8046CFB0; // type:object size:0x30
lbl_8046CFE0 = .rodata:0x8046CFE0; // type:object size:0xB data:string
lbl_8046CFEC = .rodata:0x8046CFEC; // type:object size:0xC data:string
lbl_8046CFF8 = .rodata:0x8046CFF8; // type:object size:0x18
lbl_8046D010 = .rodata:0x8046D010; // type:object size:0xD data:string
lbl_8046D020 = .rodata:0x8046D020; // type:object size:0xB data:string
lbl_8046D030 = .rodata:0x8046D030; // type:object size:0x10 data:4byte
lbl_8046D040 = .rodata:0x8046D040; // type:object size:0x60
lbl_8046D0A0 = .rodata:0x8046D0A0; // type:object size:0x430
jumptable_8046D4D0 = .rodata:0x8046D4D0; // type:object size:0x10 scope:local
jumptable_8046D4E0 = .rodata:0x8046D4E0; // type:object size:0x10 scope:local
lbl_8046D4F0 = .rodata:0x8046D4F0; // type:object size:0x40
lbl_8046D530 = .rodata:0x8046D530; // type:object size:0x18
